Brand,RAM (GB),Storage (GB),Battery (mAh),Processor,Price (INR),Enhanced Price (INR)
Xiaomi,12,512,3000,Kirin 9000,78676,94411.2
Apple,2,128,3000,Kirin 9000,33042,38190.1
Nokia,12,32,4500,Dimensity 9000,48702,55042.3
Apple,16,32,3000,Helio G96,56207,59579.4
Oppo,8,512,5000,Helio G96,69637,76600.7
Oppo,2,32,3000,Apple A16,32727,37308.8
Nokia,16,32,3000,Dimensity 9000,56528,62180.8
Realme,8,512,4000,Helio G96,69175,75399.3
Oppo,16,256,4500,Snapdragon 888,71701,82441.2
Asus,4,64,6000,Dimensity 810,33341,36675.1
Samsung,8,512,3000,Kirin 9000,70974,85168.8
Xiaomi,8,256,6000,Snapdragon 8 Gen 2,53693,64431.6
Samsung,6,64,4500,Apple A16,33839,40606.8
Samsung,4,256,4000,Apple A16,48041,56848.8
Xiaomi,4,32,5000,Dimensity 9000,33974,39070.1
Motorola,8,128,4000,Exynos 2100,48813,53694.3
Vivo,4,256,5000,Apple A15,49502,57427.3
Vivo,12,512,5000,Snapdragon 695,78478,90249.7
Realme,6,128,4000,Apple A15,43663,49779.8
Nokia,2,256,4500,Exynos 2100,42332,46565.2
Nokia,12,128,4000,Exynos 2100,56726,64670.9
Nokia,8,32,4000,Dimensity 810,36592,41146.5
Motorola,2,64,5000,Snapdragon 888,28644,32941.1
Vivo,2,64,6000,Snapdragon 8 Gen 2,38272,45926.4
Realme,16,32,6000,Dimensity 9000,59372,69044.4
Asus,4,128,4000,Snapdragon 8 Gen 2,43493,52191.6
Motorola,16,512,5000,Helio G96,81843,93314.1
Realme,4,256,6000,Apple A15,48530,56695.1
Motorola,8,64,6000,Snapdragon 695,45828,52702.2
Realme,6,256,4000,Apple A16,44398,53277.6
Samsung,2,64,4000,Snapdragon 695,35683,38893.5
Motorola,8,64,6000,Helio G96,47986,52784.6
Asus,2,128,4500,Exynos 2100,40960,45056.0
Xiaomi,6,128,3000,Dimensity 9000,38502,42352.2
Realme,8,512,4000,Helio G96,68252,74392.1
Xiaomi,8,64,4500,Snapdragon 695,46779,52605.8
OnePlus,6,64,3000,Exynos 2100,41738,45911.8
Realme,2,512,4500,Helio G96,63532,69249.9
Oppo,16,64,3000,Snapdragon 888,55782,64149.3
Nokia,8,128,4000,Apple A16,47994,57592.8
Vivo,12,128,5000,Apple A16,60024,72028.8
Samsung,6,512,6000,Dimensity 9000,65503,78603.6
Realme,8,512,5000,Snapdragon 888,65431,78517.2
Motorola,4,32,4000,Dimensity 9000,33517,38544.6
Nokia,16,512,5000,Dimensity 810,86993,100042.0
Realme,6,512,6000,Snapdragon 8 Gen 2,73087,87704.4
Realme,12,64,5000,Apple A15,46704,56044.8
Oppo,16,128,5000,Snapdragon 8 Gen 2,57664,69196.8
Asus,2,512,4500,Kirin 9000,63082,75698.4
Apple,8,128,6000,Apple A15,47064,56476.8
Nokia,8,128,4000,Kirin 9000,47662.96,57195.6
Apple,8,32,4500,Dimensity 810,45813.85,52686.0
Asus,8,512,5000,Apple A15,85246.28,102295.5
Motorola,6,32,3000,Dimensity 9000,49268.59,57349.6
